,y,c,k,l,z,g,r,w,i,log_y,log_k,log_c,log_l,log_w,log_i,eps_z,eps_g
178,-0.4369500390941052,0.5726379650804732,11.466867928365991,0.005431429380774233,-0.8223727128581313,-0.09046886280778603,-0.07746336067043298,1.2011652907689851,-1.2034365554183502,-1.373057567143299,2.440885595182711,-0.5574984469958609,-2.0922037476101742,0.3186686138691552,-6.9445451617556655,-0.8223727128581313,-0.09046886280796122
179,-2.764921059358169,0.5634167882360434,7.663651982964299,-0.4153643940339704,-2.1484897306758417,0.08138163878930724,-0.3424634424899777,-0.8178793867091572,-3.5588129302492786,-3.599117030582609,2.0912007287561942,-0.5736418038370164,-3.367342606442734,-0.6322519907373731,-15.953605538390491,-2.1484897306758417,0.0813816387886349
180,2.7549143324796246,0.5673051785699696,9.26739393146269,0.7215421665101811,0.9368350704763232,0.8133061681207981,0.3718442128608843,3.0740898993928836,1.801138851483151,1.679076599694615,2.238656013203375,-0.5668344652773847,0.0778287891456042,1.2007702439527541,4.547631433108409,0.9368350704763232,0.8133061681209375
181,2.383852967446276,0.5707657439481723,10.6946821885397,0.6163020000104339,0.747026839040907,-0.2901047509773679,0.3080942161993557,2.99784852376373,1.661787108600267,1.324259183172179,2.369887347603819,-0.5607761125622193,-0.2410808063081752,1.1648624228837008,4.0146260592596885,0.747026839040907,-0.29010475097718297
182,0.007111909698104268,0.5685027243662727,9.761314105068267,0.1313284581310081,-0.5843307452480718,-0.4249475561455968,0.002980553156768373,1.2927116783868668,-0.6839518558167137,-0.9484353124598746,2.2840692667267404,-0.5647379423010334,-1.710697599882192,0.3617847208251797,-4.957572262876568,-0.5843307452480718,-0.4249475561457776
183,-4.231363665406163,0.5562806303455728,4.720388890213147,-0.6701563133787767,-2.981681703657563,-0.7182736631244029,-0.500537229729673,-2.155845848657856,-4.847688685677085,-5.00136319789678,1.8205838150121392,-0.5861349535991621,-4.139439331730027,-1.262401432763917,-20.8834161719303,-2.981681703657563,-0.7182736631253862
184,2.1608213104025804,0.5593341115150428,5.979777845509791,0.657646654379249,0.5877804842724733,0.02417051929989893,0.3340885948047842,2.279011079926086,1.3832055334444608,1.1109911800540149,1.936377728619489,-0.5807892762568738,-0.1157939748875232,0.8263075883459676,2.9490816064854086,0.5877804842724733,0.02417051929983175
185,-0.4793557815945892,0.5548367397050531,4.124865346951113,0.1342745091017366,-0.9124255487486737,2.247841705857463,-0.001038083092024966,0.2860796673389299,-1.7264056667466718,-1.413606914010455,1.7658286883853669,-0.5886627482877104,-1.7017701726981669,-0.1123143079083497,-8.944845559355649,-0.9124255487486737,2.2478417058568834
186,-0.0988676189269928,0.5517612822553511,2.856412414159056,0.2385263770304324,-0.7039757114821901,1.482467385903602,0.06678714406418704,0.3878191095079409,-1.1797176663686542,-1.049775376650181,1.649201391713454,-0.594046899128535,-1.385855421399089,-0.06439752184667312,-6.853822971536382,-0.7039757114821901,1.4824673859030402
187,0.7002270622190538,0.551130998006164,2.596455670341491,0.4123510583074303,-0.2542927569501414,0.6071141355473636,0.1785733774278365,0.8918182736630973,-0.19342848951337602,-0.2856626528812232,1.625299793554552,-0.5951503270008822,-0.8591139629839435,0.1729737435075055,-3.081373337558681,-0.2542927569501414,0.6071141355469256
188,3.15218458109946,0.5570690116070296,5.045551744717959,0.8847768934169273,1.1390453725574943,-0.7021269670765188,0.4791931988177989,2.8304005141776205,2.531629831036986,2.058955553850478,1.8504807577513116,-0.5847547479870916,0.5724794767418047,1.0859985105136851,7.341680575195102,1.1390453725574943,-0.7021269670764698
189,-0.5259162647301605,0.5537481649082502,3.6758895714280335,0.1328578729124648,-0.9257255530905536,-0.1556240589794786,0.004213329438527494,0.200662554666748,-1.2596264410347682,-1.4581291194864008,1.724547825992488,-0.5905684975960206,-1.706063009635354,-0.1525436764468547,-7.159465408678348,-0.9257255530905536,-0.1556240589800146
190,1.657692292057173,0.5559728278284473,4.5934376928859,0.5772961048953829,0.3015047788448241,-0.5858348869759338,0.2852146356613383,1.7744900904142842,1.013448371730899,0.6298876341466096,1.8089113480480332,-0.5866738182098724,-0.3592804884749963,0.5886905560262655,1.534800377308299,0.3015047788448241,-0.5858348869761147
191,1.578700380953775,0.5583711131130565,5.582595258122042,0.5420291900763736,0.2697334573463399,-1.409952482609314,0.2649199649883309,1.841023391344079,1.1077025215751393,0.5543537508996731,1.8998589660744518,-0.5824751811151152,-0.4661499273204791,0.6200261116245955,1.895312325958587,0.2697334573463399,-1.4099524826094367
192,2.934085747763384,0.5626705247068708,7.355860320196725,0.7953020149181573,1.021550839009733,1.10850483674758,0.4178753535449384,2.963284008182654,1.922029169970974,1.850404430281176,2.062900971911673,-0.5749482746543775,0.301343481290987,1.148583382394443,5.010023851511426,1.021550839009733,1.108504836747649
193,3.114212416045051,0.5672606365958047,9.249022876526672,0.7978501162309206,1.134814824753733,1.1649377511667742,0.4190429518850401,3.3126009928099864,2.085538168147922,2.0226456957676833,2.236966895366356,-0.5669124441509585,0.3090650004205726,1.313103128750946,5.635428119143574,1.134814824753733,1.164937751166952
194,-0.5328858289698929,0.5642055801631181,7.988984213900366,0.05042807311576086,-0.8925729639049803,-1.230065936572113,-0.04568655381520725,0.7168737104618488,-1.0480574105473879,-1.4647935772038112,2.121113244730121,-0.5722608792796612,-1.9558502817465782,0.09057913794595653,-6.3502367054212225,-0.8925729639049803,-1.230065936572424
195,0.04814751179409182,0.5619987018541088,7.078771242607558,0.190355262038735,-0.5828384030624583,-0.006259288413886604,0.039536086112579784,0.9962420923013048,-0.7256473445610341,-0.9091961253786964,2.0374241495392367,-0.5761244234506919,-1.531828497131505,0.2221548051563216,-5.117053006398013,-0.5828384030624583,-0.006259288414194769
196,0.2963744338799112,0.5607497290039638,6.56364030659102,0.2525045715074355,-0.4440426376223924,-0.6020057465012635,0.08028466260722063,1.100343161485725,-0.3491998891288057,-0.6718358300057443,1.990060682636733,-0.5783109788920383,-1.343497256317261,0.2711838597152722,-3.677182125947778,-0.4440426376223924,-0.6020057465015429
197,-0.008058202933307612,0.5590711992680342,5.8713413555764715,0.201135518283734,-0.6152234423846721,-1.126322475580839,0.049348174645976565,0.8127662246545913,-0.5402062679872162,-0.962941323269564,1.926407587548762,-0.5812495522382344,-1.4991610539648408,0.1357421640991456,-4.407760906411823,-0.6152234423846721,-1.126322475581176
198,0.3892611729181195,0.5567903369061571,4.930614130591342,0.3027944829127106,-0.4206904942042603,2.001864527182009,0.1056485894632743,0.9653611261905896,-0.8073171446708821,-0.5830153925242818,1.8399128739339752,-0.5852426190272728,-1.191103585392185,0.2076106262719231,-5.429431175763887,-0.4206904942042603,2.0018645271815916
199,3.104748101898254,0.5624312459235159,7.257171302557804,0.8332359862855352,1.127506862893217,-0.6334494667862154,0.4461966341872604,3.065709379957279,2.4641938682943008,2.013595700777175,2.053827057507061,-0.5753671759344834,0.4162949096769804,1.196823224504638,7.08374529725084,1.127506862893217,-0.6334494667860755
